"id","name","height","mass","hair_color","skin_color","eye_color","birth_year","sex","gender","homeworld","species","films","vehicles","starships"
"61","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","The Phantom Menace","Tribubble bongo","Jedi starfighter"
"62","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","The Phantom Menace","Tribubble bongo","Trade Federation cruiser"
"63","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","The Phantom Menace","Tribubble bongo","Naboo star skiff"
"64","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","The Phantom Menace","Tribubble bongo","Jedi Interceptor"
"65","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","The Phantom Menace","Tribubble bongo","Belbullab-22 starfighter"
"66","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","Revenge of the Sith","Tribubble bongo","Jedi starfighter"
"67","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","Revenge of the Sith","Tribubble bongo","Trade Federation cruiser"
"68","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","Revenge of the Sith","Tribubble bongo","Naboo star skiff"
"69","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","Revenge of the Sith","Tribubble bongo","Jedi Interceptor"
"70","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","Revenge of the Sith","Tribubble bongo","Belbullab-22 starfighter"
"71","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","Return of the Jedi","Tribubble bongo","Jedi starfighter"
"72","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","Return of the Jedi","Tribubble bongo","Trade Federation cruiser"
"73","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","Return of the Jedi","Tribubble bongo","Naboo star skiff"
"74","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","Return of the Jedi","Tribubble bongo","Jedi Interceptor"
"75","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","Return of the Jedi","Tribubble bongo","Belbullab-22 starfighter"
"76","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","A New Hope","Tribubble bongo","Jedi starfighter"
"77","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","A New Hope","Tribubble bongo","Trade Federation cruiser"
"78","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","A New Hope","Tribubble bongo","Naboo star skiff"
"79","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","A New Hope","Tribubble bongo","Jedi Interceptor"
"80","Obi-Wan Kenobi",182,77,"auburn, white","fair","blue-gray",57,"male","masculine","Stewjon","Human","A New Hope","Tribubble bongo","Belbullab-22 starfighter"
"81","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","Attack of the Clones","Zephyr-G swoop bike","Trade Federation cruiser"
"82","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","Attack of the Clones","Zephyr-G swoop bike","Jedi Interceptor"
"83","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","Attack of the Clones","Zephyr-G swoop bike","Naboo fighter"
"84","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","Attack of the Clones","XJ-6 airspeeder","Trade Federation cruiser"
"85","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","Attack of the Clones","XJ-6 airspeeder","Jedi Interceptor"
"86","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","Attack of the Clones","XJ-6 airspeeder","Naboo fighter"
"87","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","The Phantom Menace","Zephyr-G swoop bike","Trade Federation cruiser"
"88","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","The Phantom Menace","Zephyr-G swoop bike","Jedi Interceptor"
"89","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","The Phantom Menace","Zephyr-G swoop bike","Naboo fighter"
"90","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","The Phantom Menace","XJ-6 airspeeder","Trade Federation cruiser"
"91","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","The Phantom Menace","XJ-6 airspeeder","Jedi Interceptor"
"92","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","The Phantom Menace","XJ-6 airspeeder","Naboo fighter"
"93","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","Revenge of the Sith","Zephyr-G swoop bike","Trade Federation cruiser"
"94","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","Revenge of the Sith","Zephyr-G swoop bike","Jedi Interceptor"
"95","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","Revenge of the Sith","Zephyr-G swoop bike","Naboo fighter"
"96","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","Revenge of the Sith","XJ-6 airspeeder","Trade Federation cruiser"
"97","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","Revenge of the Sith","XJ-6 airspeeder","Jedi Interceptor"
"98","Anakin Skywalker",188,84,"blond","fair","blue",41.9,"male","masculine","Tatooine","Human","Revenge of the Sith","XJ-6 airspeeder","Naboo fighter"
"99","Wilhuff Tarkin",180,NA,"auburn, grey","fair","blue",64,"male","masculine","Eriadu","Human","Revenge of the Sith",NA,NA
"100","Wilhuff Tarkin",180,NA,"auburn, grey","fair","blue",64,"male","masculine","Eriadu","Human","A New Hope",NA,NA
"101","Chewbacca",228,112,"brown","unknown","blue",200,"male","masculine","Kashyyyk","Wookiee","The Empire Strikes Back","AT-ST","Millennium Falcon"
"102","Chewbacca",228,112,"brown","unknown","blue",200,"male","masculine","Kashyyyk","Wookiee","The Empire Strikes Back","AT-ST","Imperial shuttle"
"103","Chewbacca",228,112,"brown","unknown","blue",200,"male","masculine","Kashyyyk","Wookiee","Revenge of the Sith","AT-ST","Millennium Falcon"
"104","Chewbacca",228,112,"brown","unknown","blue",200,"male","masculine","Kashyyyk","Wookiee","Revenge of the Sith","AT-ST","Imperial shuttle"
"105","Chewbacca",228,112,"brown","unknown","blue",200,"male","masculine","Kashyyyk","Wookiee","Return of the Jedi","AT-ST","Millennium Falcon"
"106","Chewbacca",228,112,"brown","unknown","blue",200,"male","masculine","Kashyyyk","Wookiee","Return of the Jedi","AT-ST","Imperial shuttle"
"107","Chewbacca",228,112,"brown","unknown","blue",200,"male","masculine","Kashyyyk","Wookiee","A New Hope","AT-ST","Millennium Falcon"
"108","Chewbacca",228,112,"brown","unknown","blue",200,"male","masculine","Kashyyyk","Wookiee","A New Hope","AT-ST","Imperial shuttle"
"109","Chewbacca",228,112,"brown","unknown","blue",200,"male","masculine","Kashyyyk","Wookiee","The Force Awakens","AT-ST","Millennium Falcon"
"110","Chewbacca",228,112,"brown","unknown","blue",200,"male","masculine","Kashyyyk","Wookiee","The Force Awakens","AT-ST","Imperial shuttle"
"111","Han Solo",180,80,"brown","fair","brown",29,"male","masculine","Corellia","Human","The Empire Strikes Back",NA,"Millennium Falcon"
"112","Han Solo",180,80,"brown","fair","brown",29,"male","masculine","Corellia","Human","The Empire Strikes Back",NA,"Imperial shuttle"
"113","Han Solo",180,80,"brown","fair","brown",29,"male","masculine","Corellia","Human","Return of the Jedi",NA,"Millennium Falcon"
"114","Han Solo",180,80,"brown","fair","brown",29,"male","masculine","Corellia","Human","Return of the Jedi",NA,"Imperial shuttle"
"115","Han Solo",180,80,"brown","fair","brown",29,"male","masculine","Corellia","Human","A New Hope",NA,"Millennium Falcon"
"116","Han Solo",180,80,"brown","fair","brown",29,"male","masculine","Corellia","Human","A New Hope",NA,"Imperial shuttle"
"117","Han Solo",180,80,"brown","fair","brown",29,"male","masculine","Corellia","Human","The Force Awakens",NA,"Millennium Falcon"
"118","Han Solo",180,80,"brown","fair","brown",29,"male","masculine","Corellia","Human","The Force Awakens",NA,"Imperial shuttle"
"119","Greedo",173,74,NA,"green","black",44,"male","masculine","Rodia","Rodian","A New Hope",NA,NA
"120","Jabba Desilijic Tiure",175,1358,NA,"green-tan, brown","orange",600,"hermaphroditic","masculine","Nal Hutta","Hutt","The Phantom Menace",NA,NA
"121","Jabba Desilijic Tiure",175,1358,NA,"green-tan, brown","orange",600,"hermaphroditic","masculine","Nal Hutta","Hutt","Return of the Jedi",NA,NA
"122","Jabba Desilijic Tiure",175,1358,NA,"green-tan, brown","orange",600,"hermaphroditic","masculine","Nal Hutta","Hutt","A New Hope",NA,NA
"123","Wedge Antilles",170,77,"brown","fair","hazel",21,"male","masculine","Corellia","Human","The Empire Strikes Back","Snowspeeder","X-wing"
"124","Wedge Antilles",170,77,"brown","fair","hazel",21,"male","masculine","Corellia","Human","Return of the Jedi","Snowspeeder","X-wing"
"125","Wedge Antilles",170,77,"brown","fair","hazel",21,"male","masculine","Corellia","Human","A New Hope","Snowspeeder","X-wing"
"126","Jek Tono Porkins",180,110,"brown","fair","blue",NA,"male","masculine","Bestine IV","Human","A New Hope",NA,"X-wing"
"127","Yoda",66,17,"white","green","brown",896,"male","masculine",NA,"Yoda's species","The Empire Strikes Back",NA,NA
"128","Yoda",66,17,"white","green","brown",896,"male","masculine",NA,"Yoda's species","Attack of the Clones",NA,NA
"129","Yoda",66,17,"white","green","brown",896,"male","masculine",NA,"Yoda's species","The Phantom Menace",NA,NA
"130","Yoda",66,17,"white","green","brown",896,"male","masculine",NA,"Yoda's species","Revenge of the Sith",NA,NA
"131","Yoda",66,17,"white","green","brown",896,"male","masculine",NA,"Yoda's species","Return of the Jedi",NA,NA
"132","Palpatine",170,75,"grey","pale","yellow",82,"male","masculine","Naboo","Human","The Empire Strikes Back",NA,NA
"133","Palpatine",170,75,"grey","pale","yellow",82,"male","masculine","Naboo","Human","Attack of the Clones",NA,NA
"134","Palpatine",170,75,"grey","pale","yellow",82,"male","masculine","Naboo","Human","The Phantom Menace",NA,NA
"135","Palpatine",170,75,"grey","pale","yellow",82,"male","masculine","Naboo","Human","Revenge of the Sith",NA,NA
"136","Palpatine",170,75,"grey","pale","yellow",82,"male","masculine","Naboo","Human","Return of the Jedi",NA,NA
"137","Boba Fett",183,78.2,"black","fair","brown",31.5,"male","masculine","Kamino","Human","The Empire Strikes Back",NA,"Slave 1"
"138","Boba Fett",183,78.2,"black","fair","brown",31.5,"male","masculine","Kamino","Human","Attack of the Clones",NA,"Slave 1"
"139","Boba Fett",183,78.2,"black","fair","brown",31.5,"male","masculine","Kamino","Human","Return of the Jedi",NA,"Slave 1"
"140","IG-88",200,140,"none","metal","red",15,"none","masculine",NA,"Droid","The Empire Strikes Back",NA,NA
"141","Bossk",190,113,"none","green","red",53,"male","masculine","Trandosha","Trandoshan","The Empire Strikes Back",NA,NA
"142","Lando Calrissian",177,79,"black","dark","brown",31,"male","masculine","Socorro","Human","The Empire Strikes Back",NA,"Millennium Falcon"
"143","Lando Calrissian",177,79,"black","dark","brown",31,"male","masculine","Socorro","Human","Return of the Jedi",NA,"Millennium Falcon"
"144","Lobot",175,79,"none","light","blue",37,"male","masculine","Bespin","Human","The Empire Strikes Back",NA,NA
"145","Ackbar",180,83,"none","brown mottle","orange",41,"male","masculine","Mon Cala","Mon Calamari","Return of the Jedi",NA,NA
"146","Ackbar",180,83,"none","brown mottle","orange",41,"male","masculine","Mon Cala","Mon Calamari","The Force Awakens",NA,NA
"147","Mon Mothma",150,NA,"auburn","fair","blue",48,"female","feminine","Chandrila","Human","Return of the Jedi",NA,NA
"148","Arvel Crynyd",NA,NA,"brown","fair","brown",NA,"male","masculine",NA,"Human","Return of the Jedi",NA,"A-wing"
"149","Wicket Systri Warrick",88,20,"brown","brown","brown",8,"male","masculine","Endor","Ewok","Return of the Jedi",NA,NA
"150","Nien Nunb",160,68,"none","grey","black",NA,"male","masculine","Sullust","Sullustan","Return of the Jedi",NA,"Millennium Falcon"
"151","Qui-Gon Jinn",193,89,"brown","fair","blue",92,"male","masculine",NA,"Human","The Phantom Menace","Tribubble bongo",NA
"152","Nute Gunray",191,90,"none","mottled green","red",NA,"male","masculine","Cato Neimoidia","Neimodian","Attack of the Clones",NA,NA
"153","Nute Gunray",191,90,"none","mottled green","red",NA,"male","masculine","Cato Neimoidia","Neimodian","The Phantom Menace",NA,NA
"154","Nute Gunray",191,90,"none","mottled green","red",NA,"male","masculine","Cato Neimoidia","Neimodian","Revenge of the Sith",NA,NA
"155","Finis Valorum",170,NA,"blond","fair","blue",91,"male","masculine","Coruscant","Human","The Phantom Menace",NA,NA
"156","Jar Jar Binks",196,66,"none","orange","orange",52,"male","masculine","Naboo","Gungan","Attack of the Clones",NA,NA
"157","Jar Jar Binks",196,66,"none","orange","orange",52,"male","masculine","Naboo","Gungan","The Phantom Menace",NA,NA
"158","Roos Tarpals",224,82,"none","grey","orange",NA,"male","masculine","Naboo","Gungan","The Phantom Menace",NA,NA
"159","Rugor Nass",206,NA,"none","green","orange",NA,"male","masculine","Naboo","Gungan","The Phantom Menace",NA,NA
"160","Ric Olié",183,NA,"brown","fair","blue",NA,NA,NA,"Naboo",NA,"The Phantom Menace",NA,"Naboo Royal Starship"
"161","Watto",137,NA,"black","blue, grey","yellow",NA,"male","masculine","Toydaria","Toydarian","Attack of the Clones",NA,NA
"162","Watto",137,NA,"black","blue, grey","yellow",NA,"male","masculine","Toydaria","Toydarian","The Phantom Menace",NA,NA
"163","Sebulba",112,40,"none","grey, red","orange",NA,"male","masculine","Malastare","Dug","The Phantom Menace",NA,NA
"164","Quarsh Panaka",183,NA,"black","dark","brown",62,NA,NA,"Naboo",NA,"The Phantom Menace",NA,NA
"165","Shmi Skywalker",163,NA,"black","fair","brown",72,"female","feminine","Tatooine","Human","Attack of the Clones",NA,NA
"166","Shmi Skywalker",163,NA,"black","fair","brown",72,"female","feminine","Tatooine","Human","The Phantom Menace",NA,NA
"167","Darth Maul",175,80,"none","red","yellow",54,"male","masculine","Dathomir","Zabrak","The Phantom Menace","Sith speeder","Scimitar"
"168","Bib Fortuna",180,NA,"none","pale","pink",NA,"male","masculine","Ryloth","Twi'lek","Return of the Jedi",NA,NA
"169","Ayla Secura",178,55,"none","blue","hazel",48,"female","feminine","Ryloth","Twi'lek","Attack of the Clones",NA,NA
"170","Ayla Secura",178,55,"none","blue","hazel",48,"female","feminine","Ryloth","Twi'lek","The Phantom Menace",NA,NA
"171","Ayla Secura",178,55,"none","blue","hazel",48,"female","feminine","Ryloth","Twi'lek","Revenge of the Sith",NA,NA
"172","Dud Bolt",94,45,"none","blue, grey","yellow",NA,"male","masculine","Vulpter","Vulptereen","The Phantom Menace",NA,NA
"173","Gasgano",122,NA,"none","white, blue","black",NA,"male","masculine","Troiken","Xexto","The Phantom Menace",NA,NA
"174","Ben Quadinaros",163,65,"none","grey, green, yellow","orange",NA,"male","masculine","Tund","Toong","The Phantom Menace",NA,NA
"175","Mace Windu",188,84,"none","dark","brown",72,"male","masculine","Haruun Kal","Human","Attack of the Clones",NA,NA
"176","Mace Windu",188,84,"none","dark","brown",72,"male","masculine","Haruun Kal","Human","The Phantom Menace",NA,NA
"177","Mace Windu",188,84,"none","dark","brown",72,"male","masculine","Haruun Kal","Human","Revenge of the Sith",NA,NA
"178","Ki-Adi-Mundi",198,82,"white","pale","yellow",92,"male","masculine","Cerea","Cerean","Attack of the Clones",NA,NA
"179","Ki-Adi-Mundi",198,82,"white","pale","yellow",92,"male","masculine","Cerea","Cerean","The Phantom Menace",NA,NA
"180","Ki-Adi-Mundi",198,82,"white","pale","yellow",92,"male","masculine","Cerea","Cerean","Revenge of the Sith",NA,NA
"181","Kit Fisto",196,87,"none","green","black",NA,"male","masculine","Glee Anselm","Nautolan","Attack of the Clones",NA,NA
"182","Kit Fisto",196,87,"none","green","black",NA,"male","masculine","Glee Anselm","Nautolan","The Phantom Menace",NA,NA
"183","Kit Fisto",196,87,"none","green","black",NA,"male","masculine","Glee Anselm","Nautolan","Revenge of the Sith",NA,NA
"184","Eeth Koth",171,NA,"black","brown","brown",NA,"male","masculine","Iridonia","Zabrak","The Phantom Menace",NA,NA
"185","Eeth Koth",171,NA,"black","brown","brown",NA,"male","masculine","Iridonia","Zabrak","Revenge of the Sith",NA,NA
"186","Adi Gallia",184,50,"none","dark","blue",NA,"female","feminine","Coruscant","Tholothian","The Phantom Menace",NA,NA
"187","Adi Gallia",184,50,"none","dark","blue",NA,"female","feminine","Coruscant","Tholothian","Revenge of the Sith",NA,NA
"188","Saesee Tiin",188,NA,"none","pale","orange",NA,"male","masculine","Iktotch","Iktotchi","The Phantom Menace",NA,NA
"189","Saesee Tiin",188,NA,"none","pale","orange",NA,"male","masculine","Iktotch","Iktotchi","Revenge of the Sith",NA,NA
"190","Yarael Poof",264,NA,"none","white","yellow",NA,"male","masculine","Quermia","Quermian","The Phantom Menace",NA,NA
"191","Plo Koon",188,80,"none","orange","black",22,"male","masculine","Dorin","Kel Dor","Attack of the Clones",NA,"Jedi starfighter"
"192","Plo Koon",188,80,"none","orange","black",22,"male","masculine","Dorin","Kel Dor","The Phantom Menace",NA,"Jedi starfighter"
"193","Plo Koon",188,80,"none","orange","black",22,"male","masculine","Dorin","Kel Dor","Revenge of the Sith",NA,"Jedi starfighter"
"194","Mas Amedda",196,NA,"none","blue","blue",NA,"male","masculine","Champala","Chagrian","Attack of the Clones",NA,NA
"195","Mas Amedda",196,NA,"none","blue","blue",NA,"male","masculine","Champala","Chagrian","The Phantom Menace",NA,NA
"196","Gregar Typho",185,85,"black","dark","brown",NA,"male","masculine","Naboo","Human","Attack of the Clones",NA,"Naboo fighter"
"197","Cordé",157,NA,"brown","light","brown",NA,"female","feminine","Naboo","Human","Attack of the Clones",NA,NA
"198","Cliegg Lars",183,NA,"brown","fair","blue",82,"male","masculine","Tatooine","Human","Attack of the Clones",NA,NA
"199","Poggle the Lesser",183,80,"none","green","yellow",NA,"male","masculine","Geonosis","Geonosian","Attack of the Clones",NA,NA
"200","Poggle the Lesser",183,80,"none","green","yellow",NA,"male","masculine","Geonosis","Geonosian","Revenge of the Sith",NA,NA
"201","Luminara Unduli",170,56.2,"black","yellow","blue",58,"female","feminine","Mirial","Mirialan","Attack of the Clones",NA,NA
"202","Luminara Unduli",170,56.2,"black","yellow","blue",58,"female","feminine","Mirial","Mirialan","Revenge of the Sith",NA,NA
"203","Barriss Offee",166,50,"black","yellow","blue",40,"female","feminine","Mirial","Mirialan","Attack of the Clones",NA,NA
"204","Dormé",165,NA,"brown","light","brown",NA,"female","feminine","Naboo","Human","Attack of the Clones",NA,NA
